C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\OrderIntegrator\Infrastructure\bin\Debug\net8.0\Infrastructure.deps.json
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\OrderIntegrator\Infrastructure\bin\Debug\net8.0\Infrastructure.dll
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\OrderIntegrator\Infrastructure\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\OrderIntegrator\Infrastructure\bin\Debug\net8.0\Domain.dll
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\OrderIntegrator\Infrastructure\bin\Debug\net8.0\Domain.pdb
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.AssemblyReference.cache
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfo.cs
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastr.15EFFBFE.Up2Date
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastructure.dll
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\OrderIntegrator\Infrastructure\obj\Debug\net8.0\refint\Infrastructure.dll
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastructure.pdb
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\OrderIntegrator\Infrastructure\obj\Debug\net8.0\ref\Infrastructure.dll
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\bin\Debug\net8.0\Infrastructure.deps.json
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\bin\Debug\net8.0\Infrastructure.dll
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\bin\Debug\net8.0\Domain.dll
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\bin\Debug\net8.0\Domain.pdb
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.AssemblyReference.cache
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfo.cs
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastructure.sourcelink.json
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastr.15EFFBFE.Up2Date
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastructure.dll
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\obj\Debug\net8.0\refint\Infrastructure.dll
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastructure.pdb
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\obj\Debug\net8.0\ref\Infrastructure.dll
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\bin\Debug\net8.0\Infrastructure.runtimeconfig.json
C:\Users\Imad.ETTAMEN\OneDrive - Akkodis\Bureau\pfe _cons\OrderIntegrator\Infrastructure\obj\Debug\net8.0\Infrastructure.genruntimeconfig.cache
